drug,smiles,target,binding_affinity,disease
Gefitinib,CCNCO,PD-L1,0.814,Cancer
Imatinib,COC,PD-L1,0.974,Cancer
Paclitaxel,CCOC(=O)C,VEGFR,0.923,Cancer
Sorafenib,CCOC,PD-1,0.954,Cancer
Docetaxel,CCOC(=O)C,PD-1,0.826,Cancer
Lapatinib,CC(C)O,MEK,0.84,Cancer
Sorafenib,CCOC(=O)C,PD-L1,0.582,Cancer
Imatinib,CCC,PD-L1,0.847,Cancer
Nilotinib,CCCO,VEGFR,0.689,Cancer
Paclitaxel,CC(C)CC,PD-L1,0.941,Cancer
Tamoxifen,CCOC(=O)C,EGFR,0.813,Cancer
Vemurafenib,CCCN,BRAF,0.622,Cancer
Imatinib,CCC,ALK,0.984,Cancer
Regorafenib,CCNC,BRAF,0.613,Cancer
Regorafenib,C1CCCCC1,PD-L1,0.613,Cancer
Regorafenib,C1CCCCC1,PI3K,0.598,Cancer
Trastuzumab,CCOC,EGFR,0.856,Cancer
Lapatinib,CCOC,BRAF,0.798,Cancer
Regorafenib,CNC,EGFR,0.764,Cancer
Trastuzumab,CCCO,PD-1,0.835,Cancer
Docetaxel,CNC,HER2,0.908,Cancer
Sunitinib,CCOC,VEGFR,0.92,Cancer
Sorafenib,CCC,BRAF,0.908,Cancer
Paclitaxel,CNC,MEK,0.596,Cancer
Lapatinib,CCCN,PD-L1,0.856,Cancer
Regorafenib,CCC,PI3K,0.55,Cancer
Imatinib,C1CCCCC1,PD-L1,0.776,Cancer
Trastuzumab,CC(C)O,PD-1,0.638,Cancer
Paclitaxel,CCCO,BRAF,0.582,Cancer
Bevacizumab,CCOC,ALK,0.631,Cancer
Tamoxifen,CCC,HER2,0.601,Cancer
Nilotinib,CCO,PD-L1,0.571,Cancer
Nilotinib,CCO,BRAF,0.71,Cancer
Regorafenib,CCN,VEGFR,0.573,Cancer
Bevacizumab,CCNCO,MEK,0.956,Cancer
Docetaxel,CCCN,mTOR,0.962,Cancer
Sunitinib,CCCN,PI3K,0.713,Cancer
Docetaxel,CCNC,MEK,0.957,Cancer
Trastuzumab,C1CCCCC1,mTOR,0.737,Cancer
Paclitaxel,C1CCCCC1,BRAF,0.645,Cancer
Sorafenib,CCOC(=O)C,EGFR,0.84,Cancer
Erlotinib,CCNC,HER2,0.566,Cancer
Sorafenib,CCOC,mTOR,0.761,Cancer
Gefitinib,CC(C)O,PD-L1,0.65,Cancer
Tamoxifen,COC,HER2,0.644,Cancer
Tamoxifen,CCNC,PD-L1,0.706,Cancer
Tamoxifen,COC,PD-L1,0.886,Cancer
Tamoxifen,CCC,MEK,0.646,Cancer
Sunitinib,C1CCCCC1,EGFR,0.556,Cancer
Vemurafenib,CCCO,PI3K,0.792,Cancer
Docetaxel,COC,HER2,0.88,Cancer
Sorafenib,CCCO,VEGFR,0.616,Cancer
Paclitaxel,CCNCO,PD-1,0.949,Cancer
Erlotinib,CCCN,PD-L1,0.783,Cancer
Trastuzumab,CCN,PD-1,0.809,Cancer
Regorafenib,CCO,ALK,0.905,Cancer
Gefitinib,CCCO,ALK,0.806,Cancer
Regorafenib,CNC,MEK,0.675,Cancer
Tamoxifen,COC,VEGFR,0.911,Cancer
Gefitinib,CCCO,EGFR,0.944,Cancer
Vemurafenib,CCNC,VEGFR,0.55,Cancer
Trastuzumab,CCNCO,EGFR,0.809,Cancer
Trastuzumab,C1CCCCC1,BRAF,0.973,Cancer
Erlotinib,CCN(CC)CC,ALK,0.974,Cancer
Trastuzumab,CCC,PD-1,0.932,Cancer
Regorafenib,C1CCCCC1,HER2,0.923,Cancer
Vemurafenib,CCO,BRAF,0.667,Cancer
Imatinib,CC(C)O,ALK,0.813,Cancer
Bevacizumab,CCOC,PD-1,0.959,Cancer
Lapatinib,CC(C)O,PD-L1,0.99,Cancer
Docetaxel,CCNC,VEGFR,0.834,Cancer
Gefitinib,CCOC,ALK,0.766,Cancer
Vemurafenib,CCCN,VEGFR,0.869,Cancer
Sorafenib,CCCN,HER2,0.758,Cancer
Nilotinib,CCN,VEGFR,0.73,Cancer
Erlotinib,CCNC,PI3K,0.824,Cancer
Regorafenib,CCC,VEGFR,0.791,Cancer
Lapatinib,CCCN,HER2,0.715,Cancer
Docetaxel,C1CCCCC1,ALK,0.65,Cancer
Docetaxel,CCC,HER2,0.554,Cancer
Bevacizumab,CNC,PD-1,0.635,Cancer
Erlotinib,COC,ALK,0.777,Cancer
Vemurafenib,CCNCO,PD-L1,0.971,Cancer
Trastuzumab,CCOC(=O)C,ALK,0.853,Cancer
Docetaxel,CC(C)O,MEK,0.555,Cancer
Vemurafenib,CCOC(=O)C,BRAF,0.566,Cancer
Lapatinib,CCCO,PD-1,0.674,Cancer
Tamoxifen,CCN(CC)CC,mTOR,0.857,Cancer
Gefitinib,CCCN,PD-L1,0.615,Cancer
Docetaxel,CNC,VEGFR,0.734,Cancer
Erlotinib,CCOC(=O)C,VEGFR,0.614,Cancer
Paclitaxel,C1CCCCC1,PI3K,0.575,Cancer
Paclitaxel,CCO,BRAF,0.795,Cancer
Paclitaxel,CC(C)CC,BRAF,0.725,Cancer
Nilotinib,CCC,BRAF,0.757,Cancer
Gefitinib,COC,BRAF,0.912,Cancer
Paclitaxel,CC(C)O,ALK,0.556,Cancer
Tamoxifen,CNC,HER2,0.596,Cancer
Vemurafenib,CC(C)O,PD-1,0.693,Cancer
Erlotinib,CCNCO,PD-1,0.799,Cancer
Tamoxifen,CC(C)O,PD-L1,0.816,Cancer
Nilotinib,COC,PI3K,0.597,Cancer
Bevacizumab,CCNCO,mTOR,0.836,Cancer
Sunitinib,CCNC,PD-1,0.948,Cancer
Sunitinib,CCCO,ALK,0.552,Cancer
Dasatinib,CNC,ALK,0.6,Cancer
Erlotinib,COC,HER2,0.974,Cancer
Paclitaxel,CCCN,mTOR,0.647,Cancer
Sorafenib,CCOC,BRAF,0.965,Cancer
Sorafenib,CNC,MEK,0.781,Cancer
Erlotinib,CCCN,PD-L1,0.778,Cancer
Imatinib,CCNCO,ALK,0.732,Cancer
Bevacizumab,COC,MEK,0.679,Cancer
Vemurafenib,CCN,PD-1,0.85,Cancer
Lapatinib,CCCN,VEGFR,0.96,Cancer
Paclitaxel,CCO,VEGFR,0.598,Cancer
Gefitinib,CCNCO,PD-1,0.79,Cancer
Docetaxel,CCN,mTOR,0.878,Cancer
Gefitinib,COC,BRAF,0.818,Cancer
Sunitinib,CCC,PD-L1,0.66,Cancer
Regorafenib,CCOC(=O)C,HER2,0.64,Cancer
Sorafenib,CCOC,PI3K,0.889,Cancer
Imatinib,CNC,HER2,0.894,Cancer
Trastuzumab,CCCO,HER2,0.868,Cancer
Trastuzumab,C1CCCCC1,PD-1,0.829,Cancer
Vemurafenib,CC(C)O,PI3K,0.823,Cancer
Erlotinib,C1CCCCC1,ALK,0.804,Cancer
Tamoxifen,CCO,HER2,0.591,Cancer
Gefitinib,CCOC,mTOR,0.827,Cancer
Vemurafenib,CCO,EGFR,0.611,Cancer
Erlotinib,CCNCO,BRAF,0.742,Cancer
Bevacizumab,CCCN,BRAF,0.681,Cancer
Sunitinib,CCN(CC)CC,MEK,0.812,Cancer
Tamoxifen,CCNCO,MEK,0.744,Cancer
Sorafenib,CCOC(=O)C,mTOR,0.965,Cancer
Lapatinib,CC(C)O,PI3K,0.702,Cancer
Paclitaxel,CNC,BRAF,0.849,Cancer
Trastuzumab,CCOC,EGFR,0.645,Cancer
Regorafenib,CCN(CC)CC,PD-L1,0.622,Cancer
Sunitinib,CCC,ALK,0.609,Cancer
Dasatinib,C1CCCCC1,VEGFR,0.979,Cancer
Sorafenib,CCCO,VEGFR,0.866,Cancer
Tamoxifen,CCCN,ALK,0.732,Cancer
Trastuzumab,CCC,VEGFR,0.563,Cancer
Vemurafenib,CC(C)O,HER2,0.915,Cancer
Tamoxifen,CCOC(=O)C,ALK,0.835,Cancer
Lapatinib,CCN(CC)CC,MEK,0.582,Cancer
Gefitinib,CCNCO,EGFR,0.932,Cancer
Imatinib,CCO,PI3K,0.862,Cancer
Sunitinib,CCO,MEK,0.763,Cancer
Gefitinib,CCOC(=O)C,PD-1,0.586,Cancer
Dasatinib,CCO,ALK,0.728,Cancer
Gefitinib,CC(C)CC,MEK,0.933,Cancer
Bevacizumab,CCN(CC)CC,BRAF,0.563,Cancer
Sorafenib,CC(C)O,PD-1,0.882,Cancer
Docetaxel,C1CCCCC1,PI3K,0.973,Cancer
Vemurafenib,C1CCCCC1,BRAF,0.787,Cancer
Docetaxel,CC(C)O,ALK,0.747,Cancer
Bevacizumab,CCOC(=O)C,ALK,0.607,Cancer
Dasatinib,CC(C)CC,ALK,0.691,Cancer
Trastuzumab,CCC,HER2,0.861,Cancer
Sorafenib,CC(C)O,ALK,0.663,Cancer
Imatinib,CNC,PD-1,0.874,Cancer
Imatinib,CCN(CC)CC,BRAF,0.764,Cancer
Tamoxifen,CCN(CC)CC,VEGFR,0.6,Cancer
Sorafenib,CCCO,ALK,0.629,Cancer
Docetaxel,CC(C)CC,EGFR,0.791,Cancer
Trastuzumab,CC(C)O,HER2,0.815,Cancer
Vemurafenib,CCOC(=O)C,mTOR,0.978,Cancer
Tamoxifen,CCN(CC)CC,EGFR,0.589,Cancer
Regorafenib,CC(C)CC,EGFR,0.727,Cancer
Sorafenib,CC(C)O,BRAF,0.595,Cancer
Erlotinib,CCNCO,PD-L1,0.64,Cancer
Docetaxel,CC(C)CC,PD-1,0.755,Cancer
Regorafenib,CCO,BRAF,0.806,Cancer
Docetaxel,CCOC,PD-L1,0.556,Cancer
Tamoxifen,CCCO,mTOR,0.752,Cancer
Paclitaxel,CC(C)O,PI3K,0.646,Cancer
Vemurafenib,CCNC,HER2,0.694,Cancer
Vemurafenib,CCO,EGFR,0.882,Cancer
Imatinib,CCC,VEGFR,0.571,Cancer
Tamoxifen,CC(C)CC,VEGFR,0.9,Cancer
Bevacizumab,CCOC,mTOR,0.841,Cancer
Erlotinib,CCN,MEK,0.611,Cancer
Tamoxifen,C1CCCCC1,mTOR,0.724,Cancer
Docetaxel,CC(C)O,PI3K,0.684,Cancer
Gefitinib,CCN(CC)CC,ALK,0.954,Cancer
Bevacizumab,CNC,MEK,0.638,Cancer
Regorafenib,C1CCCCC1,BRAF,0.891,Cancer
Paclitaxel,CCNC,PI3K,0.869,Cancer
Erlotinib,C1CCCCC1,EGFR,0.857,Cancer
Paclitaxel,CNC,MEK,0.85,Cancer
Sorafenib,CCCN,ALK,0.838,Cancer
Sunitinib,CCC,HER2,0.911,Cancer
Gefitinib,CCOC(=O)C,EGFR,0.66,Cancer
Bevacizumab,CCOC(=O)C,EGFR,0.552,Cancer
Vemurafenib,CCN,MEK,0.7,Cancer
Trastuzumab,CNC,mTOR,0.82,Cancer
Paclitaxel,CNC,EGFR,0.867,Cancer
Imatinib,CCC,PI3K,0.621,Cancer
Tamoxifen,COC,EGFR,0.814,Cancer
Vemurafenib,CCOC(=O)C,VEGFR,0.644,Cancer
Bevacizumab,CCOC(=O)C,PI3K,0.965,Cancer
Paclitaxel,CCCO,EGFR,0.807,Cancer
Tamoxifen,CCCO,ALK,0.747,Cancer
Vemurafenib,CCCO,PD-1,0.836,Cancer
Imatinib,CCNCO,PD-1,0.725,Cancer
Docetaxel,CCOC(=O)C,VEGFR,0.818,Cancer
Imatinib,CCO,EGFR,0.714,Cancer
Tamoxifen,CCO,mTOR,0.949,Cancer
Imatinib,CCOC,VEGFR,0.587,Cancer
Dasatinib,C1CCCCC1,HER2,0.973,Cancer
Docetaxel,CCCN,BRAF,0.826,Cancer
Bevacizumab,COC,HER2,0.688,Cancer
Tamoxifen,CCCN,VEGFR,0.65,Cancer
Sunitinib,CCNC,BRAF,0.693,Cancer
Vemurafenib,CCOC(=O)C,ALK,0.773,Cancer
Regorafenib,CCN,PD-1,0.876,Cancer
Paclitaxel,CCNC,HER2,0.931,Cancer
Erlotinib,CCCN,HER2,0.958,Cancer
Tamoxifen,CCN,EGFR,0.885,Cancer
Erlotinib,COC,VEGFR,0.938,Cancer
Dasatinib,CCOC(=O)C,PI3K,0.595,Cancer
Vemurafenib,CCNCO,PD-L1,0.586,Cancer
Dasatinib,CCN,BRAF,0.895,Cancer
Gefitinib,CC(C)CC,EGFR,0.629,Cancer
Docetaxel,CCNCO,MEK,0.631,Cancer
Nilotinib,CCOC,EGFR,0.986,Cancer
Paclitaxel,CNC,MEK,0.704,Cancer
Tamoxifen,COC,VEGFR,0.868,Cancer
Dasatinib,C1CCCCC1,HER2,0.656,Cancer
Nilotinib,CCNC,ALK,0.744,Cancer
Paclitaxel,CNC,MEK,0.624,Cancer
Dasatinib,CNC,PI3K,0.858,Cancer
Vemurafenib,CCN(CC)CC,EGFR,0.635,Cancer
Nilotinib,CCCO,ALK,0.634,Cancer
Bevacizumab,CCNCO,MEK,0.866,Cancer
Paclitaxel,CCCO,PD-1,0.561,Cancer
Nilotinib,CCNCO,PD-1,0.598,Cancer
Paclitaxel,CC(C)O,mTOR,0.898,Cancer
Imatinib,C1CCCCC1,VEGFR,0.831,Cancer
Sorafenib,CCNCO,PD-1,0.581,Cancer
Sunitinib,CCOC(=O)C,HER2,0.716,Cancer
Bevacizumab,C1CCCCC1,mTOR,0.654,Cancer
Imatinib,CCNCO,PD-L1,0.743,Cancer
Gefitinib,CCNCO,PI3K,0.568,Cancer
Vemurafenib,CNC,mTOR,0.659,Cancer
Gefitinib,COC,PD-1,0.641,Cancer
Imatinib,CCNC,BRAF,0.68,Cancer
Docetaxel,C1CCCCC1,BRAF,0.795,Cancer
Vemurafenib,CCO,BRAF,0.551,Cancer
Erlotinib,CCC,ALK,0.67,Cancer
Imatinib,C1CCCCC1,EGFR,0.891,Cancer
Docetaxel,CCO,mTOR,0.821,Cancer
Bevacizumab,C1CCCCC1,ALK,0.731,Cancer
Nilotinib,CCNCO,BRAF,0.837,Cancer
Tamoxifen,CC(C)O,MEK,0.78,Cancer
Tamoxifen,CCOC(=O)C,PD-1,0.632,Cancer
Trastuzumab,C1CCCCC1,HER2,0.559,Cancer
Docetaxel,C1CCCCC1,BRAF,0.906,Cancer
Sunitinib,CCOC,VEGFR,0.752,Cancer
Bevacizumab,CCNCO,VEGFR,0.806,Cancer
Regorafenib,CCNC,BRAF,0.852,Cancer
Bevacizumab,CCN(CC)CC,BRAF,0.661,Cancer
Imatinib,CCO,ALK,0.555,Cancer
Trastuzumab,CCOC,ALK,0.985,Cancer
Bevacizumab,CCCO,PI3K,0.977,Cancer
Gefitinib,CCC,PD-1,0.699,Cancer
Vemurafenib,COC,mTOR,0.702,Cancer
Tamoxifen,COC,PD-1,0.962,Cancer
Trastuzumab,CCCN,HER2,0.915,Cancer
Regorafenib,CCO,MEK,0.604,Cancer
Bevacizumab,CCN,ALK,0.796,Cancer
Tamoxifen,CCN(CC)CC,EGFR,0.799,Cancer
Sunitinib,CCNC,MEK,0.674,Cancer
Sunitinib,CNC,MEK,0.956,Cancer
Trastuzumab,CCN,HER2,0.593,Cancer
Imatinib,CC(C)CC,EGFR,0.859,Cancer
Lapatinib,CCCO,HER2,0.616,Cancer
Trastuzumab,C1CCCCC1,PI3K,0.642,Cancer
Tamoxifen,CCN(CC)CC,PD-1,0.831,Cancer
Dasatinib,CCO,ALK,0.559,Cancer
Sunitinib,C1CCCCC1,EGFR,0.576,Cancer
Erlotinib,CCN(CC)CC,PD-1,0.703,Cancer
Sunitinib,CCOC(=O)C,MEK,0.754,Cancer
Bevacizumab,CCNC,mTOR,0.798,Cancer
Sunitinib,C1CCCCC1,PD-L1,0.578,Cancer
Regorafenib,CCCN,mTOR,0.97,Cancer
Dasatinib,CCO,ALK,0.693,Cancer
Gefitinib,CC(C)CC,PD-1,0.888,Cancer
Sorafenib,CCO,PI3K,0.925,Cancer
Vemurafenib,CC(C)CC,PD-L1,0.834,Cancer
Trastuzumab,CCN(CC)CC,MEK,0.552,Cancer
Paclitaxel,CCCO,VEGFR,0.766,Cancer
Gefitinib,CCN,VEGFR,0.788,Cancer
Trastuzumab,CCNC,EGFR,0.713,Cancer
Imatinib,CCNCO,MEK,0.69,Cancer
Imatinib,CCOC(=O)C,PI3K,0.85,Cancer
Lapatinib,COC,PD-L1,0.676,Cancer
Erlotinib,CCC,EGFR,0.974,Cancer
Sunitinib,CCOC(=O)C,PD-1,0.711,Cancer
Trastuzumab,CCN(CC)CC,VEGFR,0.718,Cancer
Vemurafenib,CCO,MEK,0.608,Cancer
Docetaxel,CC(C)O,PD-1,0.932,Cancer
Bevacizumab,C1CCCCC1,PI3K,0.888,Cancer
Erlotinib,CCNCO,EGFR,0.817,Cancer
Tamoxifen,CCN,BRAF,0.758,Cancer
Dasatinib,CCO,PD-L1,0.657,Cancer
Sorafenib,CC(C)CC,VEGFR,0.801,Cancer
Bevacizumab,C1CCCCC1,HER2,0.558,Cancer
Regorafenib,CCCN,EGFR,0.891,Cancer
Dasatinib,CCNCO,BRAF,0.593,Cancer
Imatinib,CC(C)CC,mTOR,0.843,Cancer
Trastuzumab,CCOC,VEGFR,0.917,Cancer
Tamoxifen,CCCN,EGFR,0.938,Cancer
Regorafenib,CCN,PD-1,0.645,Cancer
Tamoxifen,COC,VEGFR,0.712,Cancer
Nilotinib,CCNC,BRAF,0.636,Cancer
Imatinib,CCOC(=O)C,MEK,0.671,Cancer
Dasatinib,CC(C)CC,PD-L1,0.702,Cancer
Vemurafenib,CCOC,PD-1,0.969,Cancer
Tamoxifen,CCOC,EGFR,0.97,Cancer
Imatinib,CC(C)O,ALK,0.912,Cancer
Lapatinib,CCOC,ALK,0.882,Cancer
Paclitaxel,CCO,PD-L1,0.638,Cancer
Vemurafenib,CCOC(=O)C,MEK,0.575,Cancer
Dasatinib,CCC,EGFR,0.817,Cancer
Erlotinib,COC,PD-1,0.934,Cancer
Sunitinib,CCN,ALK,0.75,Cancer
Vemurafenib,CNC,HER2,0.795,Cancer
Imatinib,CCOC(=O)C,VEGFR,0.894,Cancer
Trastuzumab,CCOC(=O)C,PD-1,0.64,Cancer
Docetaxel,COC,PD-L1,0.83,Cancer
Tamoxifen,CCCN,mTOR,0.94,Cancer
Gefitinib,CCCO,ALK,0.558,Cancer
Imatinib,CCCN,EGFR,0.937,Cancer
Nilotinib,CCN,MEK,0.882,Cancer
Tamoxifen,C1CCCCC1,PD-L1,0.651,Cancer
Tamoxifen,CCNC,mTOR,0.801,Cancer
Nilotinib,CCCO,PD-L1,0.731,Cancer
Regorafenib,CCNCO,PD-1,0.871,Cancer
Vemurafenib,CC(C)O,MEK,0.602,Cancer
Imatinib,CNC,PD-1,0.805,Cancer
Tamoxifen,CCC,VEGFR,0.67,Cancer
Gefitinib,CCOC,EGFR,0.715,Cancer
Tamoxifen,CCCO,VEGFR,0.559,Cancer
Paclitaxel,CCOC(=O)C,ALK,0.923,Cancer
Lapatinib,CNC,VEGFR,0.803,Cancer
Regorafenib,CCOC(=O)C,PD-1,0.597,Cancer
Docetaxel,CCNC,BRAF,0.988,Cancer
Lapatinib,CC(C)O,mTOR,0.835,Cancer
Lapatinib,CCNC,MEK,0.707,Cancer
Trastuzumab,CCN(CC)CC,mTOR,0.71,Cancer
Docetaxel,CCC,HER2,0.864,Cancer
Sunitinib,C1CCCCC1,ALK,0.865,Cancer
Paclitaxel,CCN(CC)CC,PD-L1,0.645,Cancer
Bevacizumab,CNC,mTOR,0.881,Cancer
Trastuzumab,CCC,MEK,0.813,Cancer
Sunitinib,CC(C)O,HER2,0.896,Cancer
Trastuzumab,COC,mTOR,0.7,Cancer
Sorafenib,CCC,PD-1,0.712,Cancer
Bevacizumab,CC(C)CC,BRAF,0.94,Cancer
Gefitinib,C1CCCCC1,MEK,0.964,Cancer
Imatinib,CCOC(=O)C,HER2,0.931,Cancer
Gefitinib,C1CCCCC1,EGFR,0.735,Cancer
Gefitinib,CCNCO,EGFR,0.72,Cancer
Sorafenib,CCN(CC)CC,EGFR,0.93,Cancer
Erlotinib,CC(C)CC,PI3K,0.892,Cancer
Docetaxel,CCO,mTOR,0.629,Cancer
Regorafenib,CCCN,PD-1,0.73,Cancer
Trastuzumab,C1CCCCC1,ALK,0.91,Cancer
Lapatinib,CC(C)CC,PD-L1,0.762,Cancer
Lapatinib,COC,PD-L1,0.829,Cancer
Vemurafenib,CCO,MEK,0.555,Cancer
Regorafenib,COC,BRAF,0.907,Cancer
Docetaxel,CCN,ALK,0.771,Cancer
Vemurafenib,COC,MEK,0.976,Cancer
Vemurafenib,CCNC,mTOR,0.724,Cancer
Tamoxifen,C1CCCCC1,mTOR,0.832,Cancer
Regorafenib,CCN(CC)CC,PD-1,0.741,Cancer
Vemurafenib,CC(C)O,PD-L1,0.689,Cancer
Paclitaxel,CCC,BRAF,0.66,Cancer
Imatinib,CNC,mTOR,0.841,Cancer
Vemurafenib,CCN,mTOR,0.934,Cancer
Tamoxifen,CC(C)O,PI3K,0.92,Cancer
Sorafenib,CCO,MEK,0.876,Cancer
Sunitinib,CCCO,HER2,0.768,Cancer
Erlotinib,CCC,HER2,0.764,Cancer
Tamoxifen,CCC,VEGFR,0.921,Cancer
Nilotinib,CCCO,PD-L1,0.751,Cancer
Nilotinib,CCNC,EGFR,0.718,Cancer
Imatinib,CC(C)CC,VEGFR,0.662,Cancer
Dasatinib,CC(C)O,ALK,0.984,Cancer
Lapatinib,CCNC,VEGFR,0.846,Cancer
Dasatinib,CCCO,HER2,0.907,Cancer
Nilotinib,CC(C)CC,MEK,0.808,Cancer
Bevacizumab,CCC,PD-1,0.616,Cancer
Sorafenib,CCN(CC)CC,PI3K,0.967,Cancer
Bevacizumab,CCOC,PD-L1,0.803,Cancer
Vemurafenib,CCC,ALK,0.614,Cancer
Sorafenib,CCCN,ALK,0.975,Cancer
Imatinib,CNC,BRAF,0.886,Cancer
Paclitaxel,CNC,mTOR,0.885,Cancer
Tamoxifen,CCC,EGFR,0.836,Cancer
Gefitinib,CCO,mTOR,0.772,Cancer
Nilotinib,CCN,MEK,0.803,Cancer
Vemurafenib,CCCO,mTOR,0.661,Cancer
Regorafenib,CCCN,ALK,0.949,Cancer
Nilotinib,C1CCCCC1,PI3K,0.685,Cancer
Vemurafenib,CCN,PD-L1,0.631,Cancer
Trastuzumab,CCCN,PD-1,0.598,Cancer
Vemurafenib,CCC,EGFR,0.722,Cancer
Regorafenib,CCNC,VEGFR,0.694,Cancer
Bevacizumab,CCNC,PI3K,0.9,Cancer
Imatinib,COC,EGFR,0.783,Cancer
Regorafenib,CNC,ALK,0.739,Cancer
Regorafenib,CCNC,VEGFR,0.6,Cancer
Erlotinib,CCCO,MEK,0.71,Cancer
Nilotinib,COC,PD-1,0.681,Cancer
Regorafenib,CCCO,VEGFR,0.618,Cancer
Sorafenib,CCNC,HER2,0.869,Cancer
Imatinib,CCN(CC)CC,EGFR,0.801,Cancer
Lapatinib,CCNCO,mTOR,0.776,Cancer
Sorafenib,CC(C)O,PD-L1,0.861,Cancer
Lapatinib,CCOC,mTOR,0.773,Cancer
Imatinib,CCO,VEGFR,0.586,Cancer
Sorafenib,CCCO,ALK,0.969,Cancer
Vemurafenib,C1CCCCC1,MEK,0.63,Cancer
Docetaxel,C1CCCCC1,PI3K,0.626,Cancer
Bevacizumab,CCCO,BRAF,0.745,Cancer
Gefitinib,COC,PI3K,0.801,Cancer
Gefitinib,CCOC,PD-1,0.943,Cancer
Erlotinib,CC(C)O,mTOR,0.954,Cancer
Gefitinib,CCNC,VEGFR,0.741,Cancer
Erlotinib,CC(C)O,PI3K,0.99,Cancer
Trastuzumab,CCCN,HER2,0.89,Cancer
Docetaxel,CCOC,mTOR,0.936,Cancer
Dasatinib,CCO,PD-1,0.735,Cancer
Erlotinib,CCC,EGFR,0.919,Cancer
Sorafenib,CCOC,PD-L1,0.829,Cancer
Bevacizumab,CC(C)CC,EGFR,0.807,Cancer
Lapatinib,C1CCCCC1,HER2,0.947,Cancer
Trastuzumab,CCNC,EGFR,0.77,Cancer
Vemurafenib,CNC,VEGFR,0.799,Cancer
Regorafenib,CCN(CC)CC,PD-1,0.754,Cancer
Paclitaxel,C1CCCCC1,BRAF,0.596,Cancer
Dasatinib,CCN,MEK,0.78,Cancer
Sunitinib,CC(C)O,BRAF,0.926,Cancer
Regorafenib,CCCO,VEGFR,0.634,Cancer
Tamoxifen,CCCN,PD-1,0.59,Cancer
Lapatinib,CCOC,PD-L1,0.781,Cancer
Nilotinib,CC(C)O,PI3K,0.911,Cancer
Sorafenib,CCCO,PD-L1,0.586,Cancer
Dasatinib,CCOC,HER2,0.788,Cancer
Lapatinib,CCN(CC)CC,PD-1,0.588,Cancer
Bevacizumab,CCCN,mTOR,0.779,Cancer
Tamoxifen,CCCN,EGFR,0.63,Cancer
Docetaxel,CCC,PI3K,0.585,Cancer
Sunitinib,COC,BRAF,0.703,Cancer
Bevacizumab,CCNCO,mTOR,0.941,Cancer
Tamoxifen,CCNCO,MEK,0.871,Cancer
Trastuzumab,CCC,ALK,0.679,Cancer
Vemurafenib,CCOC(=O)C,PD-L1,0.686,Cancer
Sunitinib,CCC,PD-1,0.87,Cancer
Imatinib,CCO,ALK,0.863,Cancer
Tamoxifen,CCC,EGFR,0.69,Cancer
Trastuzumab,CCOC(=O)C,HER2,0.866,Cancer
Bevacizumab,C1CCCCC1,MEK,0.743,Cancer
Erlotinib,CCN(CC)CC,BRAF,0.646,Cancer
Lapatinib,CCN(CC)CC,VEGFR,0.797,Cancer
Gefitinib,CCCN,ALK,0.953,Cancer
